,Unnamed: 0,lat,long,score,cluster
1022,1022,43.69055510204081,-79.40338571428572,10.005103738224266,5
1023,1023,43.69055510204081,-79.39357142857143,18.22640056565182,5
1024,1024,43.69055510204081,-79.38375714285715,8.869872107523976,5
1025,1025,43.69055510204081,-79.37394285714285,2.007830486351829,5
1026,1026,43.69055510204081,-79.36412857142857,1.6211855695626909,1
1027,1027,43.69055510204081,-79.35431428571428,4.431942023583985,1
1028,1028,43.69055510204081,-79.3445,7.603215548170492,1
1029,1029,43.69055510204081,-79.33468571428571,6.060097816571833,1
1030,1030,43.69055510204081,-79.32487142857143,5.949583813832869,1
1031,1031,43.69055510204081,-79.31505714285714,7.062741192237557,1
1032,1032,43.69055510204081,-79.30524285714286,7.356941282957691,1
1033,1033,43.69055510204081,-79.29542857142857,7.988900697816365,1
1034,1034,43.69055510204081,-79.28561428571429,5.614299804681263,1
1035,1035,43.69055510204081,-79.2758,4.495616202975776,1
1036,1036,43.69055510204081,-79.26598571428572,4.461585618286521,1
1037,1037,43.69055510204081,-79.25617142857143,1.7544139731008923,1
1052,1052,43.69544285714285,-79.59967142857143,1.0045184737730173,0
1053,1053,43.69544285714285,-79.58985714285714,2.4682501283359755,0
1054,1054,43.69544285714285,-79.58004285714286,4.4787813275459225,0
1055,1055,43.69544285714285,-79.57022857142857,3.663791038336014,0
1056,1056,43.69544285714285,-79.56041428571429,1.5691874303788125,0
1057,1057,43.69544285714285,-79.5506,1.4246729354379255,0
1058,1058,43.69544285714285,-79.54078571428572,1.8612289518884348,0
1059,1059,43.69544285714285,-79.53097142857142,2.688739426425233,0
1060,1060,43.69544285714285,-79.52115714285713,5.356505755423425,0
1061,1061,43.69544285714285,-79.51134285714285,7.282524710605876,4
1062,1062,43.69544285714285,-79.50152857142857,7.952296811197456,4
1063,1063,43.69544285714285,-79.49171428571428,6.942826694161327,4
1064,1064,43.69544285714285,-79.4819,4.77382090023811,4
1065,1065,43.69544285714285,-79.47208571428571,4.093772674160711,4
1066,1066,43.69544285714285,-79.46227142857143,5.571483215017556,4
1067,1067,43.69544285714285,-79.45245714285714,13.909973438749464,4
1068,1068,43.69544285714285,-79.44264285714286,16.037168602160868,5
1069,1069,43.69544285714285,-79.43282857142857,12.585561387540452,5
1070,1070,43.69544285714285,-79.42301428571429,8.234888664291743,5
1071,1071,43.69544285714285,-79.4132,6.418607987075785,5
1072,1072,43.69544285714285,-79.40338571428572,11.890532810012916,5
1073,1073,43.69544285714285,-79.39357142857143,18.53075584007356,5
1074,1074,43.69544285714285,-79.38375714285715,10.94942609544944,5
1075,1075,43.69544285714285,-79.37394285714285,4.9786685110205084,5
1076,1076,43.69544285714285,-79.36412857142857,2.639819195419685,1
1077,1077,43.69544285714285,-79.35431428571428,3.0100412081704926,1
1078,1078,43.69544285714285,-79.3445,5.714008800336609,1
1079,1079,43.69544285714285,-79.33468571428571,5.8786324685011175,1
1080,1080,43.69544285714285,-79.32487142857143,5.172057216785421,1
1081,1081,43.69544285714285,-79.31505714285714,4.603595788942702,1
1082,1082,43.69544285714285,-79.30524285714286,4.119184351597201,1
1083,1083,43.69544285714285,-79.29542857142857,4.5705125094281245,1
1084,1084,43.69544285714285,-79.28561428571429,3.559054294966002,1
1085,1085,43.69544285714285,-79.2758,3.060904946559897,1
1086,1086,43.69544285714285,-79.26598571428572,3.395357406221025,1
1087,1087,43.69544285714285,-79.25617142857143,1.7992438131456396,1
1102,1102,43.7003306122449,-79.59967142857143,0.5553341123860703,0
1103,1103,43.7003306122449,-79.58985714285714,1.056831940669415,0
1104,1104,43.7003306122449,-79.58004285714286,1.5367722074841617,0
1105,1105,43.7003306122449,-79.57022857142857,1.5215294116107314,0
1106,1106,43.7003306122449,-79.56041428571429,1.357156016221435,0
1107,1107,43.7003306122449,-79.5506,1.5455914253631384,0
1108,1108,43.7003306122449,-79.54078571428572,1.5206390208574374,0
1109,1109,43.7003306122449,-79.53097142857142,3.275637994187476,0
1110,1110,43.7003306122449,-79.52115714285713,8.134422883400502,0
1111,1111,43.7003306122449,-79.51134285714285,10.772299894858424,0
1112,1112,43.7003306122449,-79.50152857142857,9.91073027469776,4
1113,1113,43.7003306122449,-79.49171428571428,6.4715735681259785,4
1114,1114,43.7003306122449,-79.4819,5.018491114557846,4
1115,1115,43.7003306122449,-79.47208571428571,4.235139343256561,4
1116,1116,43.7003306122449,-79.46227142857143,5.195184327745338,4
1117,1117,43.7003306122449,-79.45245714285714,13.131796470109215,3
1118,1118,43.7003306122449,-79.44264285714286,14.38486743326704,3
1119,1119,43.7003306122449,-79.43282857142857,13.954121438165751,5
1120,1120,43.7003306122449,-79.42301428571429,11.390831550060737,5
1121,1121,43.7003306122449,-79.4132,12.322861577252352,5
1122,1122,43.7003306122449,-79.40338571428572,22.68623203119317,5
1123,1123,43.7003306122449,-79.39357142857143,30.321787093097925,5
1124,1124,43.7003306122449,-79.38375714285715,20.357047792256004,5
1125,1125,43.7003306122449,-79.37394285714285,12.747312392311276,1
1126,1126,43.7003306122449,-79.36412857142857,6.67898822281545,1
1127,1127,43.7003306122449,-79.35431428571428,3.6313209910608313,1
1128,1128,43.7003306122449,-79.3445,4.670090114204795,1
1129,1129,43.7003306122449,-79.33468571428571,4.449375210494159,1
1130,1130,43.7003306122449,-79.32487142857143,3.5501508081942417,1
1131,1131,43.7003306122449,-79.31505714285714,2.8131805864258874,1
1132,1132,43.7003306122449,-79.30524285714286,2.3409876230274858,1
1133,1133,43.7003306122449,-79.29542857142857,2.5485891565938856,1
1134,1134,43.7003306122449,-79.28561428571429,1.8483918806113464,1
1135,1135,43.7003306122449,-79.2758,1.352213129839834,1
1136,1136,43.7003306122449,-79.26598571428572,1.5774872453226303,1
1137,1137,43.7003306122449,-79.25617142857143,1.438616628988125,1
1138,1138,43.7003306122449,-79.24635714285715,0.7151164554647089,2
1153,1153,43.70521836734694,-79.58985714285714,0.5752092482801833,0
1154,1154,43.70521836734694,-79.58004285714286,0.7515173769211982,0
1155,1155,43.70521836734694,-79.57022857142857,1.6375000524744818,0
1156,1156,43.70521836734694,-79.56041428571429,2.493338096887308,0
1157,1157,43.70521836734694,-79.5506,1.9176541451987617,0
1158,1158,43.70521836734694,-79.54078571428572,1.667880915769772,0
1159,1159,43.70521836734694,-79.53097142857142,3.5449495634577994,0
1160,1160,43.70521836734694,-79.52115714285713,6.626116519990234,0
1161,1161,43.70521836734694,-79.51134285714285,9.539008839313944,0
1162,1162,43.70521836734694,-79.50152857142857,10.145304966263623,0
1163,1163,43.70521836734694,-79.49171428571428,6.415715407463045,4
1164,1164,43.70521836734694,-79.4819,5.314627352938514,4
1165,1165,43.70521836734694,-79.47208571428571,4.415596631275088,4
1166,1166,43.70521836734694,-79.46227142857143,5.172506786781891,3
1167,1167,43.70521836734694,-79.45245714285714,10.796351388973726,3
1168,1168,43.70521836734694,-79.44264285714286,10.31799774633587,3
1169,1169,43.70521836734694,-79.43282857142857,9.476446710683984,3
1170,1170,43.70521836734694,-79.42301428571429,9.261062982554703,3
1171,1171,43.70521836734694,-79.4132,15.37520580819525,5
1172,1172,43.70521836734694,-79.40338571428572,32.40991972680723,5
1173,1173,43.70521836734694,-79.39357142857143,39.82746202320559,5
1174,1174,43.70521836734694,-79.38375714285715,26.02209010151961,5
1175,1175,43.70521836734694,-79.37394285714285,18.64686934532538,1
1176,1176,43.70521836734694,-79.36412857142857,10.947682909319145,1
1177,1177,43.70521836734694,-79.35431428571428,5.547954902385323,1
1178,1178,43.70521836734694,-79.3445,5.121816588904358,1
1179,1179,43.70521836734694,-79.33468571428571,3.788370640147607,1
1180,1180,43.70521836734694,-79.32487142857143,2.079912923136763,1
1181,1181,43.70521836734694,-79.31505714285714,1.9811566357395105,1
1182,1182,43.70521836734694,-79.30524285714286,2.5551758836007803,1
1183,1183,43.70521836734694,-79.29542857142857,2.9628460124524576,1
1184,1184,43.70521836734694,-79.28561428571429,1.5973519436966108,1
1185,1185,43.70521836734694,-79.2758,0.8174920484332374,1
1186,1186,43.70521836734694,-79.26598571428572,0.8451769874097034,1
1187,1187,43.70521836734694,-79.25617142857143,1.3666677099365108,2
1188,1188,43.70521836734694,-79.24635714285715,1.2408544015699792,2
1202,1202,43.71010612244898,-79.59967142857143,1.0048023328391746,0
1203,1203,43.71010612244898,-79.58985714285714,1.118325800309418,0
1204,1204,43.71010612244898,-79.58004285714286,1.3814528488296516,0
1205,1205,43.71010612244898,-79.57022857142857,3.44253309598789,0
1206,1206,43.71010612244898,-79.56041428571429,5.110576532073064,0
1207,1207,43.71010612244898,-79.5506,2.982983182163684,0
1208,1208,43.71010612244898,-79.54078571428572,2.2225309740700685,0
1209,1209,43.71010612244898,-79.53097142857142,3.4512825782401366,0
1210,1210,43.71010612244898,-79.52115714285713,3.6492869268179695,0
1211,1211,43.71010612244898,-79.51134285714285,6.234200526886236,0
1212,1212,43.71010612244898,-79.50152857142857,7.102511066930282,0
1213,1213,43.71010612244898,-79.49171428571428,4.500952813024735,4
1214,1214,43.71010612244898,-79.4819,3.8300769187980106,4
1215,1215,43.71010612244898,-79.47208571428571,3.3136080180047767,3
1216,1216,43.71010612244898,-79.46227142857143,5.982929913542651,3
1217,1217,43.71010612244898,-79.45245714285714,10.474827194716417,3
1218,1218,43.71010612244898,-79.44264285714286,7.985041333759182,3
1219,1219,43.71010612244898,-79.43282857142857,5.316924048700792,3
1220,1220,43.71010612244898,-79.42301428571429,4.772172180280918,3
1221,1221,43.71010612244898,-79.4132,10.614053440931874,3
1222,1222,43.71010612244898,-79.40338571428572,28.393310074612405,3
1223,1223,43.71010612244898,-79.39357142857143,32.77044209874712,5
1224,1224,43.71010612244898,-79.38375714285715,18.73857500909372,5
1225,1225,43.71010612244898,-79.37394285714285,14.126757160292264,1
1226,1226,43.71010612244898,-79.36412857142857,10.16074976382754,1
1227,1227,43.71010612244898,-79.35431428571428,5.816722189908831,1
1228,1228,43.71010612244898,-79.3445,5.023508319113554,1
1229,1229,43.71010612244898,-79.33468571428571,4.70092042357239,1
1230,1230,43.71010612244898,-79.32487142857143,2.313207969114301,1
1231,1231,43.71010612244898,-79.31505714285714,1.9031322944343656,1
1232,1232,43.71010612244898,-79.30524285714286,3.3747261171977865,1
1233,1233,43.71010612244898,-79.29542857142857,4.07317676487027,1
1234,1234,43.71010612244898,-79.28561428571429,2.2771123257214443,1
1235,1235,43.71010612244898,-79.2758,1.3800595762810972,1
1236,1236,43.71010612244898,-79.26598571428572,1.1719837038494152,1
1237,1237,43.71010612244898,-79.25617142857143,1.2865925786647543,2
1238,1238,43.71010612244898,-79.24635714285715,1.5277538682216294,2
1239,1239,43.71010612244898,-79.23654285714287,0.936530507044411,2
1250,1250,43.71499387755102,-79.6193,0.6855928295114035,0
1251,1251,43.71499387755102,-79.60948571428571,1.336854498980054,0
1252,1252,43.71499387755102,-79.59967142857143,2.3811438108126284,0
1253,1253,43.71499387755102,-79.58985714285714,2.0604428844186984,0
1254,1254,43.71499387755102,-79.58004285714286,2.1529321207427463,0
1255,1255,43.71499387755102,-79.57022857142857,4.8511285168313325,0
1256,1256,43.71499387755102,-79.56041428571429,6.487068582089192,0
1257,1257,43.71499387755102,-79.5506,3.809176066846639,0
1258,1258,43.71499387755102,-79.54078571428572,2.1858473366109754,0
1259,1259,43.71499387755102,-79.53097142857142,2.805065433657435,0
1260,1260,43.71499387755102,-79.52115714285713,3.060922834672448,0
1261,1261,43.71499387755102,-79.51134285714285,6.327923012547547,0
1262,1262,43.71499387755102,-79.50152857142857,5.296007265533835,0
1263,1263,43.71499387755102,-79.49171428571428,2.825446643463659,0
1264,1264,43.71499387755102,-79.4819,2.2713510669596797,4
1265,1265,43.71499387755102,-79.47208571428571,2.301386352928347,3
1266,1266,43.71499387755102,-79.46227142857143,7.80096270496376,3
1267,1267,43.71499387755102,-79.45245714285714,11.868412896496144,3
1268,1268,43.71499387755102,-79.44264285714286,6.987501981193097,3
1269,1269,43.71499387755102,-79.43282857142857,5.252153738112308,3
1270,1270,43.71499387755102,-79.42301428571429,3.87066024187423,3
1271,1271,43.71499387755102,-79.4132,5.453417041958778,3
1272,1272,43.71499387755102,-79.40338571428572,15.773061253562112,3
1273,1273,43.71499387755102,-79.39357142857143,16.621934601330913,3
1274,1274,43.71499387755102,-79.38375714285715,7.715294841861781,3
1275,1275,43.71499387755102,-79.37394285714285,5.834864439721986,1
1276,1276,43.71499387755102,-79.36412857142857,5.460260829592003,1
1277,1277,43.71499387755102,-79.35431428571428,3.624322204477302,1
1278,1278,43.71499387755102,-79.3445,3.705148551922533,1
1279,1279,43.71499387755102,-79.33468571428571,5.292626824475038,1
1280,1280,43.71499387755102,-79.32487142857143,2.868033923450114,1
1281,1281,43.71499387755102,-79.31505714285714,2.019056978123301,1
1282,1282,43.71499387755102,-79.30524285714286,4.426093321468501,1
1283,1283,43.71499387755102,-79.29542857142857,5.480317386261129,1
1284,1284,43.71499387755102,-79.28561428571429,3.4379027442403047,1
1285,1285,43.71499387755102,-79.2758,1.9013602695613072,1
1286,1286,43.71499387755102,-79.26598571428572,1.546797227270044,2
1287,1287,43.71499387755102,-79.25617142857143,1.115435583890442,2
1288,1288,43.71499387755102,-79.24635714285715,1.555358202134419,2
1289,1289,43.71499387755102,-79.23654285714287,1.7845635288829425,2
1290,1290,43.71499387755102,-79.22672857142858,0.8335208194396574,2
1300,1300,43.719881632653056,-79.6193,1.5486228981956995,0
1301,1301,43.719881632653056,-79.60948571428571,2.658381094708407,0
1302,1302,43.719881632653056,-79.59967142857143,3.4413375567910087,0
1303,1303,43.719881632653056,-79.58985714285714,2.290399749217908,0
1304,1304,43.719881632653056,-79.58004285714286,2.2922806817978683,0
1305,1305,43.719881632653056,-79.57022857142857,4.711236937346683,0
1306,1306,43.719881632653056,-79.56041428571429,5.590048693051802,0
1307,1307,43.719881632653056,-79.5506,4.161804088404978,0
1308,1308,43.719881632653056,-79.54078571428572,1.946747925037125,0
1309,1309,43.719881632653056,-79.53097142857142,1.9296720818833728,0
1310,1310,43.719881632653056,-79.52115714285713,3.523861222481001,0
1311,1311,43.719881632653056,-79.51134285714285,7.730408707537889,0
1312,1312,43.719881632653056,-79.50152857142857,5.641443145615965,0
1313,1313,43.719881632653056,-79.49171428571428,2.973738921388141,0
1314,1314,43.719881632653056,-79.4819,2.2352565985560657,3
1315,1315,43.719881632653056,-79.47208571428571,2.7888069045920862,3
1316,1316,43.719881632653056,-79.46227142857143,9.8086805024252,3
1317,1317,43.719881632653056,-79.45245714285714,13.551383114436716,3
1318,1318,43.719881632653056,-79.44264285714286,6.753297822360017,3
1319,1319,43.719881632653056,-79.43282857142857,6.549334691663627,3
1320,1320,43.719881632653056,-79.42301428571429,5.890367015527979,3
1321,1321,43.719881632653056,-79.4132,5.017540281126734,3
1322,1322,43.719881632653056,-79.40338571428572,7.049014555249068,3
1323,1323,43.719881632653056,-79.39357142857143,5.649609594850925,3
1324,1324,43.719881632653056,-79.38375714285715,2.169199363828938,3
1325,1325,43.719881632653056,-79.37394285714285,1.7962497878327843,1
1326,1326,43.719881632653056,-79.36412857142857,1.829030165381729,1
1327,1327,43.719881632653056,-79.35431428571428,1.7441495402321463,1
1328,1328,43.719881632653056,-79.3445,3.4390919617867293,1
1329,1329,43.719881632653056,-79.33468571428571,4.818490780286423,1
1330,1330,43.719881632653056,-79.32487142857143,2.2983225664603584,1
1331,1331,43.719881632653056,-79.31505714285714,1.6843820672657348,1
1332,1332,43.719881632653056,-79.30524285714286,5.215774174416309,1
1333,1333,43.719881632653056,-79.29542857142857,8.176194220559239,1
1334,1334,43.719881632653056,-79.28561428571429,6.372934373129267,1
1335,1335,43.719881632653056,-79.2758,2.613960881076084,2
1336,1336,43.719881632653056,-79.26598571428572,1.9524335349434296,2
1337,1337,43.719881632653056,-79.25617142857143,1.1115465427166669,2
1338,1338,43.719881632653056,-79.24635714285715,1.3437017438998515,2
1339,1339,43.719881632653056,-79.23654285714287,2.784970343951803,2
1340,1340,43.719881632653056,-79.22672857142858,2.2158870723048607,2
1350,1350,43.724769387755096,-79.6193,2.3126096969755787,0
1351,1351,43.724769387755096,-79.60948571428571,3.997305120707634,0
1352,1352,43.724769387755096,-79.59967142857143,4.383790560467076,0
1353,1353,43.724769387755096,-79.58985714285714,2.293544827334449,0
1354,1354,43.724769387755096,-79.58004285714286,1.771239297506059,0
1355,1355,43.724769387755096,-79.57022857142857,3.517605083102596,0
1356,1356,43.724769387755096,-79.56041428571429,4.671010138155419,0
1357,1357,43.724769387755096,-79.5506,4.350733431433606,0
1358,1358,43.724769387755096,-79.54078571428572,1.9544183340167656,0
1359,1359,43.724769387755096,-79.53097142857142,1.4168469712577003,0
1360,1360,43.724769387755096,-79.52115714285713,2.685643792302462,0
1361,1361,43.724769387755096,-79.51134285714285,5.465937640585236,0
1362,1362,43.724769387755096,-79.50152857142857,4.445159926191768,0
1363,1363,43.724769387755096,-79.49171428571428,3.5286895828130267,0
1364,1364,43.724769387755096,-79.4819,3.6743169556330217,3
1365,1365,43.724769387755096,-79.47208571428571,5.267182771934404,3
1366,1366,43.724769387755096,-79.46227142857143,10.42505006370958,3
1367,1367,43.724769387755096,-79.45245714285714,12.602385455247472,3
1368,1368,43.724769387755096,-79.44264285714286,6.964513150928717,3
1369,1369,43.724769387755096,-79.43282857142857,8.172409852699696,3
1370,1370,43.724769387755096,-79.42301428571429,9.710430768758842,3
1371,1371,43.724769387755096,-79.4132,8.514179169480176,3
1372,1372,43.724769387755096,-79.40338571428572,6.171460975020268,3
1373,1373,43.724769387755096,-79.39357142857143,2.6181518322594792,3
1374,1374,43.724769387755096,-79.38375714285715,0.714688386914256,3
1375,1375,43.724769387755096,-79.37394285714285,0.7073901933104918,1
1376,1376,43.724769387755096,-79.36412857142857,0.7329316279663127,1
1377,1377,43.724769387755096,-79.35431428571428,2.0490585591652244,1
1378,1378,43.724769387755096,-79.3445,5.392719843455963,1
1379,1379,43.724769387755096,-79.33468571428571,4.685331544389635,1
1380,1380,43.724769387755096,-79.32487142857143,1.4534131731167386,1
1381,1381,43.724769387755096,-79.31505714285714,1.0607242022492644,1
1382,1382,43.724769387755096,-79.30524285714286,4.573384015110767,1
1383,1383,43.724769387755096,-79.29542857142857,9.499282871625864,1
1384,1384,43.724769387755096,-79.28561428571429,9.283367279770983,1
1385,1385,43.724769387755096,-79.2758,4.495470187996489,2
1386,1386,43.724769387755096,-79.26598571428572,3.961995875637926,2
1387,1387,43.724769387755096,-79.25617142857143,2.2564772993422006,2
1388,1388,43.724769387755096,-79.24635714285715,1.6184751630307357,2
1389,1389,43.724769387755096,-79.23654285714287,3.364802906135553,2
1390,1390,43.724769387755096,-79.22672857142858,3.279964960749182,2
1391,1391,43.724769387755096,-79.21691428571428,0.7205328486474778,2
1400,1400,43.72965714285714,-79.6193,2.467358051137701,0
1401,1401,43.72965714285714,-79.60948571428571,5.444864305491829,0
1402,1402,43.72965714285714,-79.59967142857143,6.459715497583885,0
1403,1403,43.72965714285714,-79.58985714285714,3.277872690109505,0
1404,1404,43.72965714285714,-79.58004285714286,1.7632995600483068,0
1405,1405,43.72965714285714,-79.57022857142857,4.177211322669038,0
1406,1406,43.72965714285714,-79.56041428571429,6.097267471641358,0
1407,1407,43.72965714285714,-79.5506,4.122632715249671,0
1408,1408,43.72965714285714,-79.54078571428572,1.9481578879516612,0
1409,1409,43.72965714285714,-79.53097142857142,1.206037247385939,0
1410,1410,43.72965714285714,-79.52115714285713,1.4531080606393694,0
1411,1411,43.72965714285714,-79.51134285714285,2.5081855894203406,0
1412,1412,43.72965714285714,-79.50152857142857,2.344182752532437,0
1413,1413,43.72965714285714,-79.49171428571428,2.9666992265291543,0
1414,1414,43.72965714285714,-79.4819,4.3123475042880415,3
1415,1415,43.72965714285714,-79.47208571428571,7.484704839476592,3
1416,1416,43.72965714285714,-79.46227142857143,9.955375316734164,3
1417,1417,43.72965714285714,-79.45245714285714,9.406315971797008,3
1418,1418,43.72965714285714,-79.44264285714286,7.558058403243493,3
1419,1419,43.72965714285714,-79.43282857142857,10.66800519779022,3
1420,1420,43.72965714285714,-79.42301428571429,15.025230855564509,3
1421,1421,43.72965714285714,-79.4132,13.097054719015963,3
1422,1422,43.72965714285714,-79.40338571428572,8.369077983324463,3
1423,1423,43.72965714285714,-79.39357142857143,2.849474033557103,3
1426,1426,43.72965714285714,-79.36412857142857,1.0231571648032878,1
1427,1427,43.72965714285714,-79.35431428571428,3.8017252979941047,1
1428,1428,43.72965714285714,-79.3445,7.819997123819121,1
1429,1429,43.72965714285714,-79.33468571428571,4.645566851682633,1
1430,1430,43.72965714285714,-79.32487142857143,1.191048731041899,1
1431,1431,43.72965714285714,-79.31505714285714,0.8035064946355474,1
1432,1432,43.72965714285714,-79.30524285714286,2.9212180399820444,1
1433,1433,43.72965714285714,-79.29542857142857,6.890601114761942,1
1434,1434,43.72965714285714,-79.28561428571429,8.152401168953778,2
1435,1435,43.72965714285714,-79.2758,5.968536549022838,2
1436,1436,43.72965714285714,-79.26598571428572,6.789601153373472,2
1437,1437,43.72965714285714,-79.25617142857143,5.407179388506082,2
1438,1438,43.72965714285714,-79.24635714285715,3.789786767752174,2
1439,1439,43.72965714285714,-79.23654285714287,3.120542811426133,2
1440,1440,43.72965714285714,-79.22672857142858,2.660594314963648,2
1441,1441,43.72965714285714,-79.21691428571428,0.9517846254165008,2
1450,1450,43.73454489795918,-79.6193,1.7758720225645308,0
1451,1451,43.73454489795918,-79.60948571428571,5.756271491254097,0
1452,1452,43.73454489795918,-79.59967142857143,7.399467134723774,0
1453,1453,43.73454489795918,-79.58985714285714,4.171847376175328,0
1454,1454,43.73454489795918,-79.58004285714286,2.880539855856082,0
1455,1455,43.73454489795918,-79.57022857142857,7.619567576627977,0
1456,1456,43.73454489795918,-79.56041428571429,9.570649559965323,0
1457,1457,43.73454489795918,-79.5506,4.4710713106667646,0
1458,1458,43.73454489795918,-79.54078571428572,2.838920703850213,0
1459,1459,43.73454489795918,-79.53097142857142,1.6400800852047,0
1460,1460,43.73454489795918,-79.52115714285713,1.657205840482212,0
1461,1461,43.73454489795918,-79.51134285714285,2.807592237734072,0
1462,1462,43.73454489795918,-79.50152857142857,1.8170076234471777,0
1463,1463,43.73454489795918,-79.49171428571428,1.9062522382525775,0
1464,1464,43.73454489795918,-79.4819,2.8835025566839474,3
1465,1465,43.73454489795918,-79.47208571428571,5.589528903289294,3
1466,1466,43.73454489795918,-79.46227142857143,6.791690219062591,3
1467,1467,43.73454489795918,-79.45245714285714,5.6886047480625415,3
1468,1468,43.73454489795918,-79.44264285714286,8.10704943562796,3
1469,1469,43.73454489795918,-79.43282857142857,12.532044252794003,3
1470,1470,43.73454489795918,-79.42301428571429,17.287927727255248,3
1471,1471,43.73454489795918,-79.4132,13.812171285696389,3
1472,1472,43.73454489795918,-79.40338571428572,7.406098342640337,3
1473,1473,43.73454489795918,-79.39357142857143,2.430093946043525,3
1474,1474,43.73454489795918,-79.38375714285715,0.6827543445749682,3
1475,1475,43.73454489795918,-79.37394285714285,0.5860160306482946,3
1476,1476,43.73454489795918,-79.36412857142857,1.3814231344441288,1
1477,1477,43.73454489795918,-79.35431428571428,4.667321794240889,1
1478,1478,43.73454489795918,-79.3445,8.211176108239936,1
1479,1479,43.73454489795918,-79.33468571428571,3.9707863476657113,1
1480,1480,43.73454489795918,-79.32487142857143,1.4548183913111086,1
1481,1481,43.73454489795918,-79.31505714285714,1.5516237582033967,1
1482,1482,43.73454489795918,-79.30524285714286,3.3084062333820388,1
1483,1483,43.73454489795918,-79.29542857142857,4.4872337797341455,2
1484,1484,43.73454489795918,-79.28561428571429,4.7174146244386135,2
1485,1485,43.73454489795918,-79.2758,4.889274944198216,2
1486,1486,43.73454489795918,-79.26598571428572,7.066354235596832,2
1487,1487,43.73454489795918,-79.25617142857143,8.282214733387598,2
1488,1488,43.73454489795918,-79.24635714285715,6.786451162640342,2
1489,1489,43.73454489795918,-79.23654285714287,3.2814547000004164,2
1490,1490,43.73454489795918,-79.22672857142858,2.146955651665238,2
1491,1491,43.73454489795918,-79.21691428571428,1.9811853863418127,2
1492,1492,43.73454489795918,-79.2071,0.6395525173587173,2
1500,1500,43.73943265306122,-79.6193,1.0704748003940403,0
1501,1501,43.73943265306122,-79.60948571428571,4.710014084605862,0
1502,1502,43.73943265306122,-79.59967142857143,5.862732442470287,0
1503,1503,43.73943265306122,-79.58985714285714,4.194624818659475,0
1504,1504,43.73943265306122,-79.58004285714286,4.05473143173765,0
1505,1505,43.73943265306122,-79.57022857142857,8.41306955545918,0
1506,1506,43.73943265306122,-79.56041428571429,9.487820696745272,0
1507,1507,43.73943265306122,-79.5506,4.922336141502225,0
1508,1508,43.73943265306122,-79.54078571428572,4.297481822883783,0
1509,1509,43.73943265306122,-79.53097142857142,2.34308731852786,0
1510,1510,43.73943265306122,-79.52115714285713,2.6067007411036207,0
1511,1511,43.73943265306122,-79.51134285714285,4.548904888442449,0
1512,1512,43.73943265306122,-79.50152857142857,2.522538936136775,0
1513,1513,43.73943265306122,-79.49171428571428,2.1334871423936197,0
1514,1514,43.73943265306122,-79.4819,2.0941196579292822,3
1515,1515,43.73943265306122,-79.47208571428571,2.2015504513066357,3
1516,1516,43.73943265306122,-79.46227142857143,2.6729226665589256,3
1517,1517,43.73943265306122,-79.45245714285714,2.7817855109014515,3
1518,1518,43.73943265306122,-79.44264285714286,6.647544729929011,3
1519,1519,43.73943265306122,-79.43282857142857,10.27608923812579,3
1520,1520,43.73943265306122,-79.42301428571429,12.06349153948909,3
1521,1521,43.73943265306122,-79.4132,8.949924129337429,3
1522,1522,43.73943265306122,-79.40338571428572,4.036446793923763,3
1523,1523,43.73943265306122,-79.39357142857143,1.354134034040078,3
1524,1524,43.73943265306122,-79.38375714285715,1.0049277671548886,3
1525,1525,43.73943265306122,-79.37394285714285,0.9632919134498364,3
1526,1526,43.73943265306122,-79.36412857142857,1.3642171989366494,1
1527,1527,43.73943265306122,-79.35431428571428,3.7589910911048174,1
1528,1528,43.73943265306122,-79.3445,6.065703695479203,1
1529,1529,43.73943265306122,-79.33468571428571,2.846974766860087,1
1530,1530,43.73943265306122,-79.32487142857143,1.9293526108354109,1
1531,1531,43.73943265306122,-79.31505714285714,3.299148134863481,1
1532,1532,43.73943265306122,-79.30524285714286,7.011971983923019,1
1533,1533,43.73943265306122,-79.29542857142857,6.526373137375276,2
1534,1534,43.73943265306122,-79.28561428571429,3.869392143148844,2
1535,1535,43.73943265306122,-79.2758,3.21464803901847,2
1536,1536,43.73943265306122,-79.26598571428572,4.830129275980888,2
1537,1537,43.73943265306122,-79.25617142857143,7.062694958345939,2
1538,1538,43.73943265306122,-79.24635714285715,6.243554347195886,2
1539,1539,43.73943265306122,-79.23654285714287,3.293255362550897,2
1540,1540,43.73943265306122,-79.22672857142858,2.7865284973362674,2
1541,1541,43.73943265306122,-79.21691428571428,3.708237492013828,2
1542,1542,43.73943265306122,-79.2071,1.4277704079885098,2
1550,1550,43.74432040816326,-79.6193,0.7413056340078725,0
1551,1551,43.74432040816326,-79.60948571428571,3.554961984571959,0
1552,1552,43.74432040816326,-79.59967142857143,4.203773775946435,0
1553,1553,43.74432040816326,-79.58985714285714,4.061935810419546,0
1554,1554,43.74432040816326,-79.58004285714286,4.34735102731654,0
1555,1555,43.74432040816326,-79.57022857142857,5.167589056786361,0
1556,1556,43.74432040816326,-79.56041428571429,6.262962755214072,0
1557,1557,43.74432040816326,-79.5506,6.378332239996569,0
1558,1558,43.74432040816326,-79.54078571428572,5.718751669823179,0
1559,1559,43.74432040816326,-79.53097142857142,2.609811974451828,0
1560,1560,43.74432040816326,-79.52115714285713,2.84547132286856,0
1561,1561,43.74432040816326,-79.51134285714285,4.419718331509607,0
